date,home_team,away_team,home_goals,away_goals
2024-06-30,Dedza Dynamos,Karonga United,1,0
2024-06-30,Mighty Tigers,Mighty Wanderers,1,2
2024-06-29,Baka City,Bangwe All Stars,2,0
2024-06-29,FOMO,Moyale Barracks,2,1
2024-06-29,Kamuzu Barracks,Big Bullets,0,0
2024-06-24,Baka City,Kamuzu Barracks,0,0
2024-06-24,Mighty Tigers,Silver Strikers,2,2
2024-06-23,Bangwe All Stars,Mzuzu City,0,0
2024-06-23,Creck Sporting,Big Bullets,1,1
2024-06-23,FOMO,Dedza Dynamos,1,1
2024-06-23,Karonga United,Moyale Barracks,2,0
2024-06-23,MAFCO,Chitipa United,2,0
2024-06-23,Mighty Wanderers,Civo Utd,3,0
2024-06-02,Bangwe All Stars,Chitipa United,3,0
2024-06-02,Big Bullets,Silver Strikers,0,1
2024-06-01,FOMO,Mzuzu City,2,1
2024-06-01,MAFCO,Creck Sporting,1,2
2024-06-01,Mighty Wanderers,Dedza Dynamos,3,1
2024-06-01,Moyale Barracks,Mighty Tigers,1,0
2024-05-31,Civo Utd,Baka City,3,0
2024-05-30,Kamuzu Barracks,Karonga United,2,1
2024-05-27,Moyale Barracks,Big Bullets,0,0
2024-05-26,Dedza Dynamos,Bangwe All Stars,3,0
2024-05-26,Mighty Tigers,Kamuzu Barracks,2,3
2024-05-25,Baka City,Creck Sporting,1,1
2024-05-25,MAFCO,FOMO,1,0
2024-05-25,Mzuzu City,Mighty Wanderers,2,0
2024-05-25,Silver Strikers,Karonga United,4,2
2024-05-24,Chitipa United,Civo Utd,1,3
2024-05-19,Bangwe All Stars,MAFCO,0,1
2024-05-19,Dedza Dynamos,Chitipa United,0,0
2024-05-19,Karonga United,Civo Utd,1,1
2024-05-19,Silver Strikers,Mighty Wanderers,2,0
2024-05-18,Big Bullets,Mzuzu City,2,0
2024-05-18,Creck Sporting,FOMO,1,0
2024-05-18,Kamuzu Barracks,Moyale Barracks,0,0
2024-05-16,Mighty Tigers,Baka City,4,1
2024-05-12,Mighty Tigers,Dedza Dynamos,1,1
2024-05-12,Mzuzu City,Kamuzu Barracks,1,0
2024-05-12,Silver Strikers,Creck Sporting,2,0
2024-05-11,Civo Utd,Bangwe All Stars,1,1
2024-05-11,FOMO,Baka City,1,1
2024-05-11,MAFCO,Big Bullets,1,1
2024-05-11,Mighty Wanderers,Karonga United,1,0
2024-05-11,Moyale Barracks,Chitipa United,1,1
2024-05-05,Civo Utd,FOMO,1,0
2024-05-05,Dedza Dynamos,MAFCO,3,0
2024-05-05,Kamuzu Barracks,Bangwe All Stars,1,0
2024-05-05,Karonga United,Creck Sporting,1,1
2024-05-04,Baka City,Silver Strikers,0,2
2024-05-04,Big Bullets,Mighty Wanderers,1,1
2024-05-04,Mzuzu City,Moyale Barracks,1,1
2024-05-02,Chitipa United,Mighty Tigers,0,1
2024-04-28,Bangwe All Stars,Mighty Wanderers,0,0
2024-04-28,Civo Utd,Kamuzu Barracks,1,2
2024-04-28,FOMO,Chitipa United,1,0
2024-04-28,Karonga United,Mighty Tigers,3,1
2024-04-28,Moyale Barracks,Dedza Dynamos,0,0
2024-04-27,Big Bullets,Baka City,2,1
2024-04-27,Creck Sporting,Mzuzu City,1,2
2024-04-27,Silver Strikers,MAFCO,5,1
2024-04-21,Bangwe All Stars,Karonga United,1,1
2024-04-21,Chitipa United,Big Bullets,0,3
2024-04-21,Dedza Dynamos,Silver Strikers,1,1
2024-04-21,Mighty Tigers,Mzuzu City,1,0
2024-04-20,Baka City,MAFCO,0,0
2024-04-20,Kamuzu Barracks,FOMO,3,1
2024-04-20,Mighty Wanderers,Creck Sporting,3,0
2024-04-20,Moyale Barracks,Civo Utd,3,0
2024-04-14,Chitipa United,Karonga United,4,1
2024-04-14,Creck Sporting,Moyale Barracks,3,2
2024-04-14,FOMO,Mighty Wanderers,0,3
2024-04-14,Silver Strikers,Bangwe All Stars,3,1
2024-04-13,Big Bullets,Mighty Tigers,0,0
2024-04-13,Civo Utd,Dedza Dynamos,3,0
2024-04-13,MAFCO,Kamuzu Barracks,1,1
2024-04-13,Mzuzu City,Baka City,2,1
2024-04-07,Baka City,Karonga United,0,1
2024-04-07,Creck Sporting,Mighty Tigers,3,1
2024-04-07,Mighty Wanderers,Kamuzu Barracks,1,1
2024-04-07,Mzuzu City,Civo Utd,1,0
2024-04-06,Dedza Dynamos,Big Bullets,1,1
2024-04-06,FOMO,Bangwe All Stars,1,0
2024-04-06,Moyale Barracks,MAFCO,2,1
2024-04-06,Silver Strikers,Chitipa United,2,0
